	s_domain	domain_type	encoder_type	metric_name	metric_value	full_metric_name	clip_model_name
0	jojo (image)	image	orig	quality	0.7822265625	quality/jojo/ViT-B-32,	ViT-B-32
1	jojo (image)	image	orig	diversity	0.1885986328125	diversity/jojo/ViT-B-32,	ViT-B-32
2	jojo (image)	image	e4e	quality	0.783203125	quality/jojo/ViT-B-32,	ViT-B-32
3	jojo (image)	image	e4e	diversity	0.171142578125	diversity/jojo/ViT-B-32,	ViT-B-32
4	jojo (image)	image	fse	quality	0.77490234375	quality/jojo/ViT-B-32,	ViT-B-32
5	jojo (image)	image	fse	diversity	0.1756591796875	diversity/jojo/ViT-B-32,	ViT-B-32
6	jojo (image)	image	fse_with_features	quality	0.65869140625	quality/jojo/ViT-B-32,	ViT-B-32
7	jojo (image)	image	fse_with_features	diversity	0.3017578125	diversity/jojo/ViT-B-32,	ViT-B-32
8	jojo (image)	image	fse_with_generator_shift	quality	0.70166015625	quality/jojo/ViT-B-32,	ViT-B-32
9	jojo (image)	image	fse_with_generator_shift	diversity	0.26318359375	diversity/jojo/ViT-B-32,	ViT-B-32
10	nigelwy_untitled_artwork_18 (image)	image	orig	quality	0.7734375	quality/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
11	nigelwy_untitled_artwork_18 (image)	image	orig	diversity	0.2388916015625	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
12	nigelwy_untitled_artwork_18 (image)	image	e4e	quality	0.7578125	quality/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
13	nigelwy_untitled_artwork_18 (image)	image	e4e	diversity	0.237548828125	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
14	nigelwy_untitled_artwork_18 (image)	image	fse	quality	0.7333984375	quality/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
15	nigelwy_untitled_artwork_18 (image)	image	fse	diversity	0.25341796875	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
16	nigelwy_untitled_artwork_18 (image)	image	fse_with_features	quality	0.60498046875	quality/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
17	nigelwy_untitled_artwork_18 (image)	image	fse_with_features	diversity	0.33349609375	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
18	nigelwy_untitled_artwork_18 (image)	image	fse_with_generator_shift	quality	0.64990234375	quality/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
19	nigelwy_untitled_artwork_18 (image)	image	fse_with_generator_shift	diversity	0.311279296875	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	ViT-B-32
20	digital_painting_jing (image)	image	orig	quality	0.779296875	quality/digital_painting_jing/ViT-B-32,	ViT-B-32
21	digital_painting_jing (image)	image	orig	diversity	0.21875	diversity/digital_painting_jing/ViT-B-32,	ViT-B-32
22	digital_painting_jing (image)	image	e4e	quality	0.76708984375	quality/digital_painting_jing/ViT-B-32,	ViT-B-32
23	digital_painting_jing (image)	image	e4e	diversity	0.2218017578125	diversity/digital_painting_jing/ViT-B-32,	ViT-B-32
24	digital_painting_jing (image)	image	fse	quality	0.7509765625	quality/digital_painting_jing/ViT-B-32,	ViT-B-32
25	digital_painting_jing (image)	image	fse	diversity	0.224365234375	diversity/digital_painting_jing/ViT-B-32,	ViT-B-32
26	digital_painting_jing (image)	image	fse_with_features	quality	0.6748046875	quality/digital_painting_jing/ViT-B-32,	ViT-B-32
27	digital_painting_jing (image)	image	fse_with_features	diversity	0.296875	diversity/digital_painting_jing/ViT-B-32,	ViT-B-32
28	digital_painting_jing (image)	image	fse_with_generator_shift	quality	0.70703125	quality/digital_painting_jing/ViT-B-32,	ViT-B-32
29	digital_painting_jing (image)	image	fse_with_generator_shift	diversity	0.27294921875	diversity/digital_painting_jing/ViT-B-32,	ViT-B-32
30	titan_armin (image)	image	orig	quality	0.7802734375	quality/titan_armin/ViT-B-32,	ViT-B-32
31	titan_armin (image)	image	orig	diversity	0.2420654296875	diversity/titan_armin/ViT-B-32,	ViT-B-32
32	titan_armin (image)	image	e4e	quality	0.7939453125	quality/titan_armin/ViT-B-32,	ViT-B-32
33	titan_armin (image)	image	e4e	diversity	0.217041015625	diversity/titan_armin/ViT-B-32,	ViT-B-32
34	titan_armin (image)	image	fse	quality	0.78173828125	quality/titan_armin/ViT-B-32,	ViT-B-32
35	titan_armin (image)	image	fse	diversity	0.21484375	diversity/titan_armin/ViT-B-32,	ViT-B-32
36	titan_armin (image)	image	fse_with_features	quality	0.6728515625	quality/titan_armin/ViT-B-32,	ViT-B-32
37	titan_armin (image)	image	fse_with_features	diversity	0.308837890625	diversity/titan_armin/ViT-B-32,	ViT-B-32
38	titan_armin (image)	image	fse_with_generator_shift	quality	0.708984375	quality/titan_armin/ViT-B-32,	ViT-B-32
39	titan_armin (image)	image	fse_with_generator_shift	diversity	0.281494140625	diversity/titan_armin/ViT-B-32,	ViT-B-32
40	joker (image)	image	orig	quality	0.76708984375	quality/joker/ViT-B-32,	ViT-B-32
41	joker (image)	image	orig	diversity	0.12451171875	diversity/joker/ViT-B-32,	ViT-B-32
42	joker (image)	image	e4e	quality	0.77392578125	quality/joker/ViT-B-32,	ViT-B-32
43	joker (image)	image	e4e	diversity	0.11639404296875	diversity/joker/ViT-B-32,	ViT-B-32
44	joker (image)	image	fse	quality	0.78271484375	quality/joker/ViT-B-32,	ViT-B-32
45	joker (image)	image	fse	diversity	0.1162109375	diversity/joker/ViT-B-32,	ViT-B-32
46	joker (image)	image	fse_with_features	quality	0.65087890625	quality/joker/ViT-B-32,	ViT-B-32
47	joker (image)	image	fse_with_features	diversity	0.25732421875	diversity/joker/ViT-B-32,	ViT-B-32
48	joker (image)	image	fse_with_generator_shift	quality	0.76220703125	quality/joker/ViT-B-32,	ViT-B-32
49	joker (image)	image	fse_with_generator_shift	diversity	0.1392822265625	diversity/joker/ViT-B-32,	ViT-B-32
50	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	orig	quality	0.7001953125	quality/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
51	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	orig	diversity	0.265869140625	diversity/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
52	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	e4e	quality	0.68896484375	quality/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
53	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	e4e	diversity	0.25634765625	diversity/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
54	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	fse	quality	0.68115234375	quality/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
55	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	fse	diversity	0.2476806640625	diversity/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
56	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	fse_with_features	quality	0.58203125	quality/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
57	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	fse_with_features	diversity	0.33447265625	diversity/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
58	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	fse_with_generator_shift	quality	0.607421875	quality/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
59	oliver_wetter_corie_lynn_concept_1_final_back_web (image)	image	fse_with_generator_shift	diversity	0.3212890625	diversity/oliver_wetter_corie_lynn_concept_1_final_back_web/ViT-B-32,	ViT-B-32
60	murasaki_nora_asuya (image)	image	orig	quality	0.7158203125	quality/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
61	murasaki_nora_asuya (image)	image	orig	diversity	0.23779296875	diversity/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
62	murasaki_nora_asuya (image)	image	e4e	quality	0.71240234375	quality/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
63	murasaki_nora_asuya (image)	image	e4e	diversity	0.2257080078125	diversity/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
64	murasaki_nora_asuya (image)	image	fse	quality	0.697265625	quality/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
65	murasaki_nora_asuya (image)	image	fse	diversity	0.2215576171875	diversity/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
66	murasaki_nora_asuya (image)	image	fse_with_features	quality	0.60400390625	quality/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
67	murasaki_nora_asuya (image)	image	fse_with_features	diversity	0.314697265625	diversity/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
68	murasaki_nora_asuya (image)	image	fse_with_generator_shift	quality	0.63330078125	quality/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
69	murasaki_nora_asuya (image)	image	fse_with_generator_shift	diversity	0.29541015625	diversity/murasaki_nora_asuya/ViT-B-32,	ViT-B-32
70	disney_princess (image)	image	orig	quality	0.6533203125	quality/disney_princess/ViT-B-32,	ViT-B-32
71	disney_princess (image)	image	orig	diversity	0.1744384765625	diversity/disney_princess/ViT-B-32,	ViT-B-32
72	disney_princess (image)	image	e4e	quality	0.638671875	quality/disney_princess/ViT-B-32,	ViT-B-32
73	disney_princess (image)	image	e4e	diversity	0.157958984375	diversity/disney_princess/ViT-B-32,	ViT-B-32
74	disney_princess (image)	image	fse	quality	0.630859375	quality/disney_princess/ViT-B-32,	ViT-B-32
75	disney_princess (image)	image	fse	diversity	0.1680908203125	diversity/disney_princess/ViT-B-32,	ViT-B-32
76	disney_princess (image)	image	fse_with_features	quality	0.5400390625	quality/disney_princess/ViT-B-32,	ViT-B-32
77	disney_princess (image)	image	fse_with_features	diversity	0.3173828125	diversity/disney_princess/ViT-B-32,	ViT-B-32
78	disney_princess (image)	image	fse_with_generator_shift	quality	0.59130859375	quality/disney_princess/ViT-B-32,	ViT-B-32
79	disney_princess (image)	image	fse_with_generator_shift	diversity	0.2305908203125	diversity/disney_princess/ViT-B-32,	ViT-B-32
80	remi_castaneda_sean_connery_final (image)	image	orig	quality	0.7607421875	quality/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
81	remi_castaneda_sean_connery_final (image)	image	orig	diversity	0.2646484375	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
82	remi_castaneda_sean_connery_final (image)	image	e4e	quality	0.75048828125	quality/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
83	remi_castaneda_sean_connery_final (image)	image	e4e	diversity	0.2393798828125	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
84	remi_castaneda_sean_connery_final (image)	image	fse	quality	0.72900390625	quality/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
85	remi_castaneda_sean_connery_final (image)	image	fse	diversity	0.2464599609375	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
86	remi_castaneda_sean_connery_final (image)	image	fse_with_features	quality	0.64111328125	quality/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
87	remi_castaneda_sean_connery_final (image)	image	fse_with_features	diversity	0.322265625	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
88	remi_castaneda_sean_connery_final (image)	image	fse_with_generator_shift	quality	0.6875	quality/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
89	remi_castaneda_sean_connery_final (image)	image	fse_with_generator_shift	diversity	0.2861328125	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	ViT-B-32
90	stanislav_galai_04_23 (image)	image	orig	quality	0.75390625	quality/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
91	stanislav_galai_04_23 (image)	image	orig	diversity	0.267333984375	diversity/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
92	stanislav_galai_04_23 (image)	image	e4e	quality	0.740234375	quality/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
93	stanislav_galai_04_23 (image)	image	e4e	diversity	0.255859375	diversity/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
94	stanislav_galai_04_23 (image)	image	fse	quality	0.71240234375	quality/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
95	stanislav_galai_04_23 (image)	image	fse	diversity	0.27490234375	diversity/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
96	stanislav_galai_04_23 (image)	image	fse_with_features	quality	0.607421875	quality/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
97	stanislav_galai_04_23 (image)	image	fse_with_features	diversity	0.35302734375	diversity/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
98	stanislav_galai_04_23 (image)	image	fse_with_generator_shift	quality	0.64111328125	quality/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
99	stanislav_galai_04_23 (image)	image	fse_with_generator_shift	diversity	0.3388671875	diversity/stanislav_galai_04_23/ViT-B-32,	ViT-B-32
100	anastasia (image)	image	orig	quality	0.677734375	quality/anastasia/ViT-B-32,	ViT-B-32
101	anastasia (image)	image	orig	diversity	0.26708984375	diversity/anastasia/ViT-B-32,	ViT-B-32
102	anastasia (image)	image	e4e	quality	0.67431640625	quality/anastasia/ViT-B-32,	ViT-B-32
103	anastasia (image)	image	e4e	diversity	0.2435302734375	diversity/anastasia/ViT-B-32,	ViT-B-32
104	anastasia (image)	image	fse	quality	0.67724609375	quality/anastasia/ViT-B-32,	ViT-B-32
105	anastasia (image)	image	fse	diversity	0.2451171875	diversity/anastasia/ViT-B-32,	ViT-B-32
106	anastasia (image)	image	fse_with_features	quality	0.595703125	quality/anastasia/ViT-B-32,	ViT-B-32
107	anastasia (image)	image	fse_with_features	diversity	0.342529296875	diversity/anastasia/ViT-B-32,	ViT-B-32
108	anastasia (image)	image	fse_with_generator_shift	quality	0.6201171875	quality/anastasia/ViT-B-32,	ViT-B-32
109	anastasia (image)	image	fse_with_generator_shift	diversity	0.319580078125	diversity/anastasia/ViT-B-32,	ViT-B-32
110	sketch (image)	image	orig	quality	0.505859375	quality/sketch/ViT-B-32,	ViT-B-32
111	sketch (image)	image	orig	diversity	0.157470703125	diversity/sketch/ViT-B-32,	ViT-B-32
112	sketch (image)	image	e4e	quality	0.51708984375	quality/sketch/ViT-B-32,	ViT-B-32
113	sketch (image)	image	e4e	diversity	0.1729736328125	diversity/sketch/ViT-B-32,	ViT-B-32
114	sketch (image)	image	fse	quality	0.513671875	quality/sketch/ViT-B-32,	ViT-B-32
115	sketch (image)	image	fse	diversity	0.1636962890625	diversity/sketch/ViT-B-32,	ViT-B-32
116	sketch (image)	image	fse_with_features	quality	0.5	quality/sketch/ViT-B-32,	ViT-B-32
117	sketch (image)	image	fse_with_features	diversity	0.299072265625	diversity/sketch/ViT-B-32,	ViT-B-32
118	sketch (image)	image	fse_with_generator_shift	quality	0.52685546875	quality/sketch/ViT-B-32,	ViT-B-32
119	sketch (image)	image	fse_with_generator_shift	diversity	0.2568359375	diversity/sketch/ViT-B-32,	ViT-B-32
120	maria_trepalina_img_6833_1 (image)	image	orig	quality	0.7548828125	quality/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
121	maria_trepalina_img_6833_1 (image)	image	orig	diversity	0.25341796875	diversity/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
122	maria_trepalina_img_6833_1 (image)	image	e4e	quality	0.744140625	quality/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
123	maria_trepalina_img_6833_1 (image)	image	e4e	diversity	0.244873046875	diversity/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
124	maria_trepalina_img_6833_1 (image)	image	fse	quality	0.73388671875	quality/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
125	maria_trepalina_img_6833_1 (image)	image	fse	diversity	0.25390625	diversity/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
126	maria_trepalina_img_6833_1 (image)	image	fse_with_features	quality	0.64306640625	quality/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
127	maria_trepalina_img_6833_1 (image)	image	fse_with_features	diversity	0.327392578125	diversity/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
128	maria_trepalina_img_6833_1 (image)	image	fse_with_generator_shift	quality	0.67041015625	quality/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
129	maria_trepalina_img_6833_1 (image)	image	fse_with_generator_shift	diversity	0.3134765625	diversity/maria_trepalina_img_6833_1/ViT-B-32,	ViT-B-32
130	rain_artwork_dtiyschallennge (image)	image	orig	quality	0.74072265625	quality/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
131	rain_artwork_dtiyschallennge (image)	image	orig	diversity	0.2142333984375	diversity/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
132	rain_artwork_dtiyschallennge (image)	image	e4e	quality	0.72998046875	quality/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
133	rain_artwork_dtiyschallennge (image)	image	e4e	diversity	0.1956787109375	diversity/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
134	rain_artwork_dtiyschallennge (image)	image	fse	quality	0.71630859375	quality/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
135	rain_artwork_dtiyschallennge (image)	image	fse	diversity	0.1993408203125	diversity/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
136	rain_artwork_dtiyschallennge (image)	image	fse_with_features	quality	0.6298828125	quality/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
137	rain_artwork_dtiyschallennge (image)	image	fse_with_features	diversity	0.29150390625	diversity/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
138	rain_artwork_dtiyschallennge (image)	image	fse_with_generator_shift	quality	0.666015625	quality/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
139	rain_artwork_dtiyschallennge (image)	image	fse_with_generator_shift	diversity	0.2646484375	diversity/rain_artwork_dtiyschallennge/ViT-B-32,	ViT-B-32
140	mermaid (image)	image	orig	quality	0.81494140625	quality/mermaid/ViT-B-32,	ViT-B-32
141	mermaid (image)	image	orig	diversity	0.2003173828125	diversity/mermaid/ViT-B-32,	ViT-B-32
142	mermaid (image)	image	e4e	quality	0.82373046875	quality/mermaid/ViT-B-32,	ViT-B-32
143	mermaid (image)	image	e4e	diversity	0.163818359375	diversity/mermaid/ViT-B-32,	ViT-B-32
144	mermaid (image)	image	fse	quality	0.8173828125	quality/mermaid/ViT-B-32,	ViT-B-32
145	mermaid (image)	image	fse	diversity	0.17236328125	diversity/mermaid/ViT-B-32,	ViT-B-32
146	mermaid (image)	image	fse_with_features	quality	0.69287109375	quality/mermaid/ViT-B-32,	ViT-B-32
147	mermaid (image)	image	fse_with_features	diversity	0.290283203125	diversity/mermaid/ViT-B-32,	ViT-B-32
148	mermaid (image)	image	fse_with_generator_shift	quality	0.7548828125	quality/mermaid/ViT-B-32,	ViT-B-32
149	mermaid (image)	image	fse_with_generator_shift	diversity	0.2445068359375	diversity/mermaid/ViT-B-32,	ViT-B-32
150	truc_huynh_hex_009v2 (image)	image	orig	quality	0.78125	quality/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
151	truc_huynh_hex_009v2 (image)	image	orig	diversity	0.24365234375	diversity/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
152	truc_huynh_hex_009v2 (image)	image	e4e	quality	0.771484375	quality/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
153	truc_huynh_hex_009v2 (image)	image	e4e	diversity	0.2412109375	diversity/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
154	truc_huynh_hex_009v2 (image)	image	fse	quality	0.7529296875	quality/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
155	truc_huynh_hex_009v2 (image)	image	fse	diversity	0.244873046875	diversity/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
156	truc_huynh_hex_009v2 (image)	image	fse_with_features	quality	0.67236328125	quality/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
157	truc_huynh_hex_009v2 (image)	image	fse_with_features	diversity	0.31787109375	diversity/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
158	truc_huynh_hex_009v2 (image)	image	fse_with_generator_shift	quality	0.69970703125	quality/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
159	truc_huynh_hex_009v2 (image)	image	fse_with_generator_shift	diversity	0.30224609375	diversity/truc_huynh_hex_009v2/ViT-B-32,	ViT-B-32
160	speed_paint (image)	image	orig	quality	0.78076171875	quality/speed_paint/ViT-B-32,	ViT-B-32
161	speed_paint (image)	image	orig	diversity	0.254150390625	diversity/speed_paint/ViT-B-32,	ViT-B-32
162	speed_paint (image)	image	e4e	quality	0.79296875	quality/speed_paint/ViT-B-32,	ViT-B-32
163	speed_paint (image)	image	e4e	diversity	0.234375	diversity/speed_paint/ViT-B-32,	ViT-B-32
164	speed_paint (image)	image	fse	quality	0.77099609375	quality/speed_paint/ViT-B-32,	ViT-B-32
165	speed_paint (image)	image	fse	diversity	0.24853515625	diversity/speed_paint/ViT-B-32,	ViT-B-32
166	speed_paint (image)	image	fse_with_features	quality	0.64990234375	quality/speed_paint/ViT-B-32,	ViT-B-32
167	speed_paint (image)	image	fse_with_features	diversity	0.35205078125	diversity/speed_paint/ViT-B-32,	ViT-B-32
168	speed_paint (image)	image	fse_with_generator_shift	quality	0.6904296875	quality/speed_paint/ViT-B-32,	ViT-B-32
169	speed_paint (image)	image	fse_with_generator_shift	diversity	0.32861328125	diversity/speed_paint/ViT-B-32,	ViT-B-32
170	naufal_ilyasa_seraphine_ig_full_res (image)	image	orig	quality	0.69775390625	quality/naufal_ilyasa_seraphine_ig_full_res/ViT-B-32,	ViT-B-32
171	naufal_ilyasa_seraphine_ig_full_res (image)	image	orig	diversity	0.283935546875	diversity/naufal_ilyasa_seraphine_ig_full_res/ViT-B-32,	ViT-B-32
172	naufal_ilyasa_seraphine_ig_full_res (image)	image	e4e	quality	0.69091796875	quality/naufal_ilyasa_seraphine_ig_full_res/ViT-B-32,	ViT-B-32
173	naufal_ilyasa_seraphine_ig_full_res (image)	image	e4e	diversity	0.271240234375	diversity/naufal_ilyasa_seraphine_ig_full_res/ViT-B-32,	ViT-B-32
