	s_domain	domain_type	encoder_type	metric_name	metric_value	full_metric_name	clip_model_name
357	frida_kahlo_painting (text)	text	fse_with_features	diversity	0.287353515625	diversity/frida_kahlo_painting/ViT-B-32,	ViT-B-32
358	frida_kahlo_painting (text)	text	fse_with_generator_shift	quality	0.287353515625	quality/frida_kahlo_painting/ViT-B-32,	ViT-B-32
359	frida_kahlo_painting (text)	text	fse_with_generator_shift	diversity	0.287353515625	diversity/frida_kahlo_painting/ViT-B-32,	ViT-B-32
360	hermione_granger (text)	text	orig	quality	0.339111328125	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
361	hermione_granger (text)	text	orig	diversity	0.2052001953125	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
362	hermione_granger (text)	text	e4e	quality	0.3251953125	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
363	hermione_granger (text)	text	e4e	diversity	0.201904296875	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
364	hermione_granger (text)	text	fse	quality	0.32421875	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
365	hermione_granger (text)	text	fse	diversity	0.2137451171875	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
366	hermione_granger (text)	text	fse_with_features	quality	0.26708984375	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
367	hermione_granger (text)	text	fse_with_features	diversity	0.318603515625	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
368	hermione_granger (text)	text	fse_with_generator_shift	quality	0.26708984375	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
369	hermione_granger (text)	text	fse_with_generator_shift	diversity	0.318603515625	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
370	claude_monet_painting (text)	text	orig	quality	0.317626953125	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
371	claude_monet_painting (text)	text	orig	diversity	0.222900390625	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
372	claude_monet_painting (text)	text	e4e	quality	0.31298828125	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
373	claude_monet_painting (text)	text	e4e	diversity	0.225830078125	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
374	claude_monet_painting (text)	text	fse	quality	0.311279296875	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
375	claude_monet_painting (text)	text	fse	diversity	0.2158203125	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
376	claude_monet_painting (text)	text	fse_with_features	quality	0.27392578125	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
377	claude_monet_painting (text)	text	fse_with_features	diversity	0.306884765625	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
378	claude_monet_painting (text)	text	fse_with_generator_shift	quality	0.294677734375	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
379	claude_monet_painting (text)	text	fse_with_generator_shift	diversity	0.255859375	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
380	dali_painting (text)	text	orig	quality	0.355224609375	quality/dali_painting/ViT-B-32,	ViT-B-32
381	dali_painting (text)	text	orig	diversity	0.1566162109375	diversity/dali_painting/ViT-B-32,	ViT-B-32
382	dali_painting (text)	text	e4e	quality	0.353515625	quality/dali_painting/ViT-B-32,	ViT-B-32
383	dali_painting (text)	text	e4e	diversity	0.12451171875	diversity/dali_painting/ViT-B-32,	ViT-B-32
384	dali_painting (text)	text	fse	quality	0.3564453125	quality/dali_painting/ViT-B-32,	ViT-B-32
385	dali_painting (text)	text	fse	diversity	0.12371826171875	diversity/dali_painting/ViT-B-32,	ViT-B-32
386	dali_painting (text)	text	fse_with_features	quality	0.298583984375	quality/dali_painting/ViT-B-32,	ViT-B-32
387	dali_painting (text)	text	fse_with_features	diversity	0.254150390625	diversity/dali_painting/ViT-B-32,	ViT-B-32
388	dali_painting (text)	text	fse_with_generator_shift	quality	0.335693359375	quality/dali_painting/ViT-B-32,	ViT-B-32
389	dali_painting (text)	text	fse_with_generator_shift	diversity	0.1689453125	diversity/dali_painting/ViT-B-32,	ViT-B-32
390	neanderthal (text)	text	orig	quality	0.370849609375	quality/neanderthal/ViT-B-32,	ViT-B-32
391	neanderthal (text)	text	orig	diversity	0.1414794921875	diversity/neanderthal/ViT-B-32,	ViT-B-32
392	neanderthal (text)	text	e4e	quality	0.368896484375	quality/neanderthal/ViT-B-32,	ViT-B-32
393	neanderthal (text)	text	e4e	diversity	0.130615234375	diversity/neanderthal/ViT-B-32,	ViT-B-32
394	neanderthal (text)	text	fse	quality	0.37060546875	quality/neanderthal/ViT-B-32,	ViT-B-32
395	neanderthal (text)	text	fse	diversity	0.11236572265625	diversity/neanderthal/ViT-B-32,	ViT-B-32
396	neanderthal (text)	text	fse_with_features	quality	0.314453125	quality/neanderthal/ViT-B-32,	ViT-B-32
397	neanderthal (text)	text	fse_with_features	diversity	0.268310546875	diversity/neanderthal/ViT-B-32,	ViT-B-32
398	neanderthal (text)	text	fse_with_generator_shift	quality	0.36328125	quality/neanderthal/ViT-B-32,	ViT-B-32
399	neanderthal (text)	text	fse_with_generator_shift	diversity	0.14306640625	diversity/neanderthal/ViT-B-32,	ViT-B-32
400	ukiyo-e (text)	text	orig	quality	0.340087890625	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
401	ukiyo-e (text)	text	orig	diversity	0.1453857421875	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
402	ukiyo-e (text)	text	e4e	quality	0.340087890625	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
403	ukiyo-e (text)	text	e4e	diversity	0.1201171875	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
404	ukiyo-e (text)	text	fse	quality	0.336669921875	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
405	ukiyo-e (text)	text	fse	diversity	0.118408203125	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
406	ukiyo-e (text)	text	fse_with_features	quality	0.2939453125	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
407	ukiyo-e (text)	text	fse_with_features	diversity	0.27294921875	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
408	ukiyo-e (text)	text	fse_with_generator_shift	quality	0.3193359375	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
409	ukiyo-e (text)	text	fse_with_generator_shift	diversity	0.189208984375	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
410	botero_indomain (text)	text	orig	quality	0.35302734375	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
411	botero_indomain (text)	text	orig	diversity	0.254150390625	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
412	botero_indomain (text)	text	e4e	quality	0.34130859375	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
413	botero_indomain (text)	text	e4e	diversity	0.242919921875	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
414	botero_indomain (text)	text	fse	quality	0.3427734375	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
415	botero_indomain (text)	text	fse	diversity	0.2432861328125	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
416	botero_indomain (text)	text	fse_with_features	quality	0.3076171875	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
417	botero_indomain (text)	text	fse_with_features	diversity	0.297607421875	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
418	botero_indomain (text)	text	fse_with_generator_shift	quality	0.3076171875	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
419	botero_indomain (text)	text	fse_with_generator_shift	diversity	0.297607421875	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
420	frida_kahlo_painting_indomain (text)	text	orig	quality	0.31298828125	quality/frida_kahlo_painting/ViT-B-32,	ViT-B-32
421	frida_kahlo_painting_indomain (text)	text	orig	diversity	0.260009765625	diversity/frida_kahlo_painting/ViT-B-32,	ViT-B-32
422	frida_kahlo_painting_indomain (text)	text	e4e	quality	0.301513671875	quality/frida_kahlo_painting/ViT-B-32,	ViT-B-32
423	frida_kahlo_painting_indomain (text)	text	e4e	diversity	0.26025390625	diversity/frida_kahlo_painting/ViT-B-32,	ViT-B-32
424	frida_kahlo_painting_indomain (text)	text	fse	quality	0.29638671875	quality/frida_kahlo_painting/ViT-B-32,	ViT-B-32
425	frida_kahlo_painting_indomain (text)	text	fse	diversity	0.273681640625	diversity/frida_kahlo_painting/ViT-B-32,	ViT-B-32
426	frida_kahlo_painting_indomain (text)	text	fse_with_features	quality	0.26708984375	quality/frida_kahlo_painting/ViT-B-32,	ViT-B-32
427	frida_kahlo_painting_indomain (text)	text	fse_with_features	diversity	0.3388671875	diversity/frida_kahlo_painting/ViT-B-32,	ViT-B-32
428	frida_kahlo_painting_indomain (text)	text	fse_with_generator_shift	quality	0.26708984375	quality/frida_kahlo_painting/ViT-B-32,	ViT-B-32
429	frida_kahlo_painting_indomain (text)	text	fse_with_generator_shift	diversity	0.3388671875	diversity/frida_kahlo_painting/ViT-B-32,	ViT-B-32
430	impressionist_drawing_indomain (text)	text	orig	quality	0.30908203125	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
431	impressionist_drawing_indomain (text)	text	orig	diversity	0.23095703125	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
432	impressionist_drawing_indomain (text)	text	e4e	quality	0.29736328125	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
433	impressionist_drawing_indomain (text)	text	e4e	diversity	0.236572265625	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
434	impressionist_drawing_indomain (text)	text	fse	quality	0.301513671875	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
435	impressionist_drawing_indomain (text)	text	fse	diversity	0.2447509765625	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
436	impressionist_drawing_indomain (text)	text	fse_with_features	quality	0.289794921875	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
437	impressionist_drawing_indomain (text)	text	fse_with_features	diversity	0.3037109375	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
438	impressionist_drawing_indomain (text)	text	fse_with_generator_shift	quality	0.289794921875	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
439	impressionist_drawing_indomain (text)	text	fse_with_generator_shift	diversity	0.3037109375	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
440	werewolf_indomain (text)	text	orig	quality	0.289794921875	quality/werewolf/ViT-B-32,	ViT-B-32
441	werewolf_indomain (text)	text	orig	diversity	0.1883544921875	diversity/werewolf/ViT-B-32,	ViT-B-32
442	werewolf_indomain (text)	text	e4e	quality	0.288818359375	quality/werewolf/ViT-B-32,	ViT-B-32
443	werewolf_indomain (text)	text	e4e	diversity	0.18701171875	diversity/werewolf/ViT-B-32,	ViT-B-32
444	werewolf_indomain (text)	text	fse	quality	0.2919921875	quality/werewolf/ViT-B-32,	ViT-B-32
445	werewolf_indomain (text)	text	fse	diversity	0.17138671875	diversity/werewolf/ViT-B-32,	ViT-B-32
446	werewolf_indomain (text)	text	fse_with_features	quality	0.263916015625	quality/werewolf/ViT-B-32,	ViT-B-32
447	werewolf_indomain (text)	text	fse_with_features	diversity	0.23388671875	diversity/werewolf/ViT-B-32,	ViT-B-32
448	werewolf_indomain (text)	text	fse_with_generator_shift	quality	0.263916015625	quality/werewolf/ViT-B-32,	ViT-B-32
449	werewolf_indomain (text)	text	fse_with_generator_shift	diversity	0.23388671875	diversity/werewolf/ViT-B-32,	ViT-B-32
450	impressionism_painting_indomain (text)	text	orig	quality	0.292236328125	quality/impressionism_painting/ViT-B-32,	ViT-B-32
451	impressionism_painting_indomain (text)	text	orig	diversity	0.273681640625	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
452	impressionism_painting_indomain (text)	text	e4e	quality	0.27880859375	quality/impressionism_painting/ViT-B-32,	ViT-B-32
453	impressionism_painting_indomain (text)	text	e4e	diversity	0.296630859375	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
454	impressionism_painting_indomain (text)	text	fse	quality	0.2763671875	quality/impressionism_painting/ViT-B-32,	ViT-B-32
455	impressionism_painting_indomain (text)	text	fse	diversity	0.306640625	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
456	impressionism_painting_indomain (text)	text	fse_with_features	quality	0.262939453125	quality/impressionism_painting/ViT-B-32,	ViT-B-32
457	impressionism_painting_indomain (text)	text	fse_with_features	diversity	0.342041015625	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
458	impressionism_painting_indomain (text)	text	fse_with_generator_shift	quality	0.262939453125	quality/impressionism_painting/ViT-B-32,	ViT-B-32
459	impressionism_painting_indomain (text)	text	fse_with_generator_shift	diversity	0.342041015625	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
460	dali_painting_indomain (text)	text	orig	quality	0.33154296875	quality/dali_painting/ViT-B-32,	ViT-B-32
461	dali_painting_indomain (text)	text	orig	diversity	0.234375	diversity/dali_painting/ViT-B-32,	ViT-B-32
462	dali_painting_indomain (text)	text	e4e	quality	0.323486328125	quality/dali_painting/ViT-B-32,	ViT-B-32
463	dali_painting_indomain (text)	text	e4e	diversity	0.2220458984375	diversity/dali_painting/ViT-B-32,	ViT-B-32
464	dali_painting_indomain (text)	text	fse	quality	0.324462890625	quality/dali_painting/ViT-B-32,	ViT-B-32
465	dali_painting_indomain (text)	text	fse	diversity	0.2178955078125	diversity/dali_painting/ViT-B-32,	ViT-B-32
466	dali_painting_indomain (text)	text	fse_with_features	quality	0.29443359375	quality/dali_painting/ViT-B-32,	ViT-B-32
467	dali_painting_indomain (text)	text	fse_with_features	diversity	0.2900390625	diversity/dali_painting/ViT-B-32,	ViT-B-32
468	dali_painting_indomain (text)	text	fse_with_generator_shift	quality	0.29443359375	quality/dali_painting/ViT-B-32,	ViT-B-32
469	dali_painting_indomain (text)	text	fse_with_generator_shift	diversity	0.2900390625	diversity/dali_painting/ViT-B-32,	ViT-B-32
470	botero (text)	text	orig	quality	0.40478515625	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
471	botero (text)	text	orig	diversity	0.1348876953125	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
472	botero (text)	text	e4e	quality	0.40185546875	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
473	botero (text)	text	e4e	diversity	0.119140625	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
474	botero (text)	text	fse	quality	0.3955078125	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
475	botero (text)	text	fse	diversity	0.122314453125	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
476	botero (text)	text	fse_with_features	quality	0.31982421875	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
477	botero (text)	text	fse_with_features	diversity	0.261962890625	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
478	botero (text)	text	fse_with_generator_shift	quality	0.37890625	quality/fernando_botero_painting/ViT-B-32,	ViT-B-32
479	botero (text)	text	fse_with_generator_shift	diversity	0.1568603515625	diversity/fernando_botero_painting/ViT-B-32,	ViT-B-32
480	modigliani_painting_indomain (text)	text	orig	quality	0.342529296875	quality/modigliani_painting/ViT-B-32,	ViT-B-32
481	modigliani_painting_indomain (text)	text	orig	diversity	0.2396240234375	diversity/modigliani_painting/ViT-B-32,	ViT-B-32
482	modigliani_painting_indomain (text)	text	e4e	quality	0.3330078125	quality/modigliani_painting/ViT-B-32,	ViT-B-32
483	modigliani_painting_indomain (text)	text	e4e	diversity	0.2283935546875	diversity/modigliani_painting/ViT-B-32,	ViT-B-32
484	modigliani_painting_indomain (text)	text	fse	quality	0.331298828125	quality/modigliani_painting/ViT-B-32,	ViT-B-32
485	modigliani_painting_indomain (text)	text	fse	diversity	0.22998046875	diversity/modigliani_painting/ViT-B-32,	ViT-B-32
486	modigliani_painting_indomain (text)	text	fse_with_features	quality	0.283935546875	quality/modigliani_painting/ViT-B-32,	ViT-B-32
487	modigliani_painting_indomain (text)	text	fse_with_features	diversity	0.302978515625	diversity/modigliani_painting/ViT-B-32,	ViT-B-32
488	modigliani_painting_indomain (text)	text	fse_with_generator_shift	quality	0.283935546875	quality/modigliani_painting/ViT-B-32,	ViT-B-32
489	modigliani_painting_indomain (text)	text	fse_with_generator_shift	diversity	0.302978515625	diversity/modigliani_painting/ViT-B-32,	ViT-B-32
490	constructivism_indomain (text)	text	orig	quality	0.2890625	quality/constructivism_painting/ViT-B-32,	ViT-B-32
491	constructivism_indomain (text)	text	orig	diversity	0.26416015625	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
492	constructivism_indomain (text)	text	e4e	quality	0.28125	quality/constructivism_painting/ViT-B-32,	ViT-B-32
493	constructivism_indomain (text)	text	e4e	diversity	0.238525390625	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
494	constructivism_indomain (text)	text	fse	quality	0.281982421875	quality/constructivism_painting/ViT-B-32,	ViT-B-32
495	constructivism_indomain (text)	text	fse	diversity	0.254150390625	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
496	constructivism_indomain (text)	text	fse_with_features	quality	0.25830078125	quality/constructivism_painting/ViT-B-32,	ViT-B-32
497	constructivism_indomain (text)	text	fse_with_features	diversity	0.326171875	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
498	constructivism_indomain (text)	text	fse_with_generator_shift	quality	0.25830078125	quality/constructivism_painting/ViT-B-32,	ViT-B-32
499	constructivism_indomain (text)	text	fse_with_generator_shift	diversity	0.326171875	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
500	impressionist_drawing (text)	text	orig	quality	0.318359375	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
501	impressionist_drawing (text)	text	orig	diversity	0.1617431640625	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
502	impressionist_drawing (text)	text	e4e	quality	0.309326171875	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
503	impressionist_drawing (text)	text	e4e	diversity	0.1644287109375	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
504	impressionist_drawing (text)	text	fse	quality	0.314208984375	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
505	impressionist_drawing (text)	text	fse	diversity	0.1702880859375	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
506	impressionist_drawing (text)	text	fse_with_features	quality	0.303466796875	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
507	impressionist_drawing (text)	text	fse_with_features	diversity	0.2459716796875	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
508	impressionist_drawing (text)	text	fse_with_generator_shift	quality	0.303466796875	quality/impressionist_drawing/ViT-B-32,	ViT-B-32
509	impressionist_drawing (text)	text	fse_with_generator_shift	diversity	0.2459716796875	diversity/impressionist_drawing/ViT-B-32,	ViT-B-32
510	constructivism (text)	text	orig	quality	0.302001953125	quality/constructivism_painting/ViT-B-32,	ViT-B-32
511	constructivism (text)	text	orig	diversity	0.1890869140625	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
512	constructivism (text)	text	e4e	quality	0.29345703125	quality/constructivism_painting/ViT-B-32,	ViT-B-32
513	constructivism (text)	text	e4e	diversity	0.1705322265625	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
514	constructivism (text)	text	fse	quality	0.294189453125	quality/constructivism_painting/ViT-B-32,	ViT-B-32
515	constructivism (text)	text	fse	diversity	0.180419921875	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
516	constructivism (text)	text	fse_with_features	quality	0.27587890625	quality/constructivism_painting/ViT-B-32,	ViT-B-32
517	constructivism (text)	text	fse_with_features	diversity	0.260986328125	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
518	constructivism (text)	text	fse_with_generator_shift	quality	0.27587890625	quality/constructivism_painting/ViT-B-32,	ViT-B-32
519	constructivism (text)	text	fse_with_generator_shift	diversity	0.260986328125	diversity/constructivism_painting/ViT-B-32,	ViT-B-32
520	minimalist_drawing_indomain (text)	text	orig	quality	0.236328125	quality/minimalist_drawing/ViT-B-32,	ViT-B-32
521	minimalist_drawing_indomain (text)	text	orig	diversity	0.30322265625	diversity/minimalist_drawing/ViT-B-32,	ViT-B-32
522	minimalist_drawing_indomain (text)	text	e4e	quality	0.237548828125	quality/minimalist_drawing/ViT-B-32,	ViT-B-32
523	minimalist_drawing_indomain (text)	text	e4e	diversity	0.305419921875	diversity/minimalist_drawing/ViT-B-32,	ViT-B-32
524	minimalist_drawing_indomain (text)	text	fse	quality	0.2354736328125	quality/minimalist_drawing/ViT-B-32,	ViT-B-32
525	minimalist_drawing_indomain (text)	text	fse	diversity	0.304931640625	diversity/minimalist_drawing/ViT-B-32,	ViT-B-32
526	minimalist_drawing_indomain (text)	text	fse_with_features	quality	0.2218017578125	quality/minimalist_drawing/ViT-B-32,	ViT-B-32
527	minimalist_drawing_indomain (text)	text	fse_with_features	diversity	0.3427734375	diversity/minimalist_drawing/ViT-B-32,	ViT-B-32
528	minimalist_drawing_indomain (text)	text	fse_with_generator_shift	quality	0.2218017578125	quality/minimalist_drawing/ViT-B-32,	ViT-B-32
529	minimalist_drawing_indomain (text)	text	fse_with_generator_shift	diversity	0.3427734375	diversity/minimalist_drawing/ViT-B-32,	ViT-B-32
530	joker (text)	text	orig	quality	0.311279296875	quality/the_joker/ViT-B-32,	ViT-B-32
