	s_domain	domain_type	encoder_type	metric_name	metric_value	full_metric_name	clip_model_name
531	joker (text)	text	orig	diversity	0.127197265625	diversity/the_joker/ViT-B-32,	ViT-B-32
532	joker (text)	text	e4e	quality	0.313720703125	quality/the_joker/ViT-B-32,	ViT-B-32
533	joker (text)	text	e4e	diversity	0.11639404296875	diversity/the_joker/ViT-B-32,	ViT-B-32
534	joker (text)	text	fse	quality	0.310546875	quality/the_joker/ViT-B-32,	ViT-B-32
535	joker (text)	text	fse	diversity	0.11614990234375	diversity/the_joker/ViT-B-32,	ViT-B-32
536	joker (text)	text	fse_with_features	quality	0.27685546875	quality/the_joker/ViT-B-32,	ViT-B-32
537	joker (text)	text	fse_with_features	diversity	0.25732421875	diversity/the_joker/ViT-B-32,	ViT-B-32
538	joker (text)	text	fse_with_generator_shift	quality	0.30224609375	quality/the_joker/ViT-B-32,	ViT-B-32
539	joker (text)	text	fse_with_generator_shift	diversity	0.1392822265625	diversity/the_joker/ViT-B-32,	ViT-B-32
540	pop_art (text)	text	orig	quality	0.306396484375	quality/pop_art/ViT-B-32,	ViT-B-32
541	pop_art (text)	text	orig	diversity	0.15869140625	diversity/pop_art/ViT-B-32,	ViT-B-32
542	pop_art (text)	text	e4e	quality	0.307861328125	quality/pop_art/ViT-B-32,	ViT-B-32
543	pop_art (text)	text	e4e	diversity	0.145263671875	diversity/pop_art/ViT-B-32,	ViT-B-32
544	pop_art (text)	text	fse	quality	0.30712890625	quality/pop_art/ViT-B-32,	ViT-B-32
545	pop_art (text)	text	fse	diversity	0.150146484375	diversity/pop_art/ViT-B-32,	ViT-B-32
546	pop_art (text)	text	fse_with_features	quality	0.288818359375	quality/pop_art/ViT-B-32,	ViT-B-32
547	pop_art (text)	text	fse_with_features	diversity	0.276123046875	diversity/pop_art/ViT-B-32,	ViT-B-32
548	pop_art (text)	text	fse_with_generator_shift	quality	0.30029296875	quality/pop_art/ViT-B-32,	ViT-B-32
549	pop_art (text)	text	fse_with_generator_shift	diversity	0.1900634765625	diversity/pop_art/ViT-B-32,	ViT-B-32
550	anime_indomain (text)	text	orig	quality	0.298828125	quality/anime_painting/ViT-B-32,	ViT-B-32
551	anime_indomain (text)	text	orig	diversity	0.26904296875	diversity/anime_painting/ViT-B-32,	ViT-B-32
552	anime_indomain (text)	text	e4e	quality	0.2958984375	quality/anime_painting/ViT-B-32,	ViT-B-32
553	anime_indomain (text)	text	e4e	diversity	0.26220703125	diversity/anime_painting/ViT-B-32,	ViT-B-32
554	anime_indomain (text)	text	fse	quality	0.2919921875	quality/anime_painting/ViT-B-32,	ViT-B-32
555	anime_indomain (text)	text	fse	diversity	0.266845703125	diversity/anime_painting/ViT-B-32,	ViT-B-32
556	anime_indomain (text)	text	fse_with_features	quality	0.26220703125	quality/anime_painting/ViT-B-32,	ViT-B-32
557	anime_indomain (text)	text	fse_with_features	diversity	0.35302734375	diversity/anime_painting/ViT-B-32,	ViT-B-32
558	anime_indomain (text)	text	fse_with_generator_shift	quality	0.26220703125	quality/anime_painting/ViT-B-32,	ViT-B-32
559	anime_indomain (text)	text	fse_with_generator_shift	diversity	0.35302734375	diversity/anime_painting/ViT-B-32,	ViT-B-32
560	anime (text)	text	orig	quality	0.320068359375	quality/anime_painting/ViT-B-32,	ViT-B-32
561	anime (text)	text	orig	diversity	0.1632080078125	diversity/anime_painting/ViT-B-32,	ViT-B-32
562	anime (text)	text	e4e	quality	0.32275390625	quality/anime_painting/ViT-B-32,	ViT-B-32
563	anime (text)	text	e4e	diversity	0.133056640625	diversity/anime_painting/ViT-B-32,	ViT-B-32
564	anime (text)	text	fse	quality	0.321044921875	quality/anime_painting/ViT-B-32,	ViT-B-32
565	anime (text)	text	fse	diversity	0.1265869140625	diversity/anime_painting/ViT-B-32,	ViT-B-32
566	anime (text)	text	fse_with_features	quality	0.28125	quality/anime_painting/ViT-B-32,	ViT-B-32
567	anime (text)	text	fse_with_features	diversity	0.273193359375	diversity/anime_painting/ViT-B-32,	ViT-B-32
568	anime (text)	text	fse_with_generator_shift	quality	0.30908203125	quality/anime_painting/ViT-B-32,	ViT-B-32
569	anime (text)	text	fse_with_generator_shift	diversity	0.16455078125	diversity/anime_painting/ViT-B-32,	ViT-B-32
570	tolkien_elf (text)	text	orig	quality	0.35546875	quality/tolkien_elf/ViT-B-32,	ViT-B-32
571	tolkien_elf (text)	text	orig	diversity	0.169189453125	diversity/tolkien_elf/ViT-B-32,	ViT-B-32
572	tolkien_elf (text)	text	e4e	quality	0.357177734375	quality/tolkien_elf/ViT-B-32,	ViT-B-32
573	tolkien_elf (text)	text	e4e	diversity	0.13671875	diversity/tolkien_elf/ViT-B-32,	ViT-B-32
574	tolkien_elf (text)	text	fse	quality	0.35302734375	quality/tolkien_elf/ViT-B-32,	ViT-B-32
575	tolkien_elf (text)	text	fse	diversity	0.138671875	diversity/tolkien_elf/ViT-B-32,	ViT-B-32
576	tolkien_elf (text)	text	fse_with_features	quality	0.268798828125	quality/tolkien_elf/ViT-B-32,	ViT-B-32
577	tolkien_elf (text)	text	fse_with_features	diversity	0.33740234375	diversity/tolkien_elf/ViT-B-32,	ViT-B-32
578	tolkien_elf (text)	text	fse_with_generator_shift	quality	0.3427734375	quality/tolkien_elf/ViT-B-32,	ViT-B-32
579	tolkien_elf (text)	text	fse_with_generator_shift	diversity	0.1612548828125	diversity/tolkien_elf/ViT-B-32,	ViT-B-32
580	werewolf (text)	text	orig	quality	0.311767578125	quality/werewolf/ViT-B-32,	ViT-B-32
581	werewolf (text)	text	orig	diversity	0.11199951171875	diversity/werewolf/ViT-B-32,	ViT-B-32
582	werewolf (text)	text	e4e	quality	0.314453125	quality/werewolf/ViT-B-32,	ViT-B-32
583	werewolf (text)	text	e4e	diversity	0.090087890625	diversity/werewolf/ViT-B-32,	ViT-B-32
584	werewolf (text)	text	fse	quality	0.313720703125	quality/werewolf/ViT-B-32,	ViT-B-32
585	werewolf (text)	text	fse	diversity	0.07763671875	diversity/werewolf/ViT-B-32,	ViT-B-32
586	werewolf (text)	text	fse_with_features	quality	0.263916015625	quality/werewolf/ViT-B-32,	ViT-B-32
587	werewolf (text)	text	fse_with_features	diversity	0.23046875	diversity/werewolf/ViT-B-32,	ViT-B-32
588	werewolf (text)	text	fse_with_generator_shift	quality	0.2978515625	quality/werewolf/ViT-B-32,	ViT-B-32
589	werewolf (text)	text	fse_with_generator_shift	diversity	0.11187744140625	diversity/werewolf/ViT-B-32,	ViT-B-32
590	ukiyo-e_indomain (text)	text	orig	quality	0.318115234375	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
591	ukiyo-e_indomain (text)	text	orig	diversity	0.257568359375	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
592	ukiyo-e_indomain (text)	text	e4e	quality	0.307861328125	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
593	ukiyo-e_indomain (text)	text	e4e	diversity	0.259033203125	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
594	ukiyo-e_indomain (text)	text	fse	quality	0.30419921875	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
595	ukiyo-e_indomain (text)	text	fse	diversity	0.2489013671875	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
596	ukiyo-e_indomain (text)	text	fse_with_features	quality	0.283447265625	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
597	ukiyo-e_indomain (text)	text	fse_with_features	diversity	0.322021484375	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
598	ukiyo-e_indomain (text)	text	fse_with_generator_shift	quality	0.283447265625	quality/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
599	ukiyo-e_indomain (text)	text	fse_with_generator_shift	diversity	0.322021484375	diversity/a_painting_in_ukiyo-e_style/ViT-B-32,	ViT-B-32
600	zombie (text)	text	orig	quality	0.31103515625	quality/zombie/ViT-B-32,	ViT-B-32
601	zombie (text)	text	orig	diversity	0.121826171875	diversity/zombie/ViT-B-32,	ViT-B-32
602	zombie (text)	text	e4e	quality	0.305908203125	quality/zombie/ViT-B-32,	ViT-B-32
603	zombie (text)	text	e4e	diversity	0.1248779296875	diversity/zombie/ViT-B-32,	ViT-B-32
604	zombie (text)	text	fse	quality	0.308349609375	quality/zombie/ViT-B-32,	ViT-B-32
605	zombie (text)	text	fse	diversity	0.115966796875	diversity/zombie/ViT-B-32,	ViT-B-32
606	zombie (text)	text	fse_with_features	quality	0.30224609375	quality/zombie/ViT-B-32,	ViT-B-32
607	zombie (text)	text	fse_with_features	diversity	0.1982421875	diversity/zombie/ViT-B-32,	ViT-B-32
608	zombie (text)	text	fse_with_generator_shift	quality	0.305419921875	quality/zombie/ViT-B-32,	ViT-B-32
609	zombie (text)	text	fse_with_generator_shift	diversity	0.1673583984375	diversity/zombie/ViT-B-32,	ViT-B-32
610	impressionism_painting (text)	text	orig	quality	0.30712890625	quality/impressionism_painting/ViT-B-32,	ViT-B-32
611	impressionism_painting (text)	text	orig	diversity	0.2191162109375	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
612	impressionism_painting (text)	text	e4e	quality	0.301025390625	quality/impressionism_painting/ViT-B-32,	ViT-B-32
613	impressionism_painting (text)	text	e4e	diversity	0.218505859375	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
614	impressionism_painting (text)	text	fse	quality	0.298828125	quality/impressionism_painting/ViT-B-32,	ViT-B-32
615	impressionism_painting (text)	text	fse	diversity	0.22998046875	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
616	impressionism_painting (text)	text	fse_with_features	quality	0.27197265625	quality/impressionism_painting/ViT-B-32,	ViT-B-32
617	impressionism_painting (text)	text	fse_with_features	diversity	0.292724609375	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
618	impressionism_painting (text)	text	fse_with_generator_shift	quality	0.282958984375	quality/impressionism_painting/ViT-B-32,	ViT-B-32
619	impressionism_painting (text)	text	fse_with_generator_shift	diversity	0.278564453125	diversity/impressionism_painting/ViT-B-32,	ViT-B-32
620	disney_princess_indomain (text)	text	orig	quality	0.276123046875	quality/disney_princess/ViT-B-32,	ViT-B-32
621	disney_princess_indomain (text)	text	orig	diversity	0.259521484375	diversity/disney_princess/ViT-B-32,	ViT-B-32
622	disney_princess_indomain (text)	text	e4e	quality	0.275390625	quality/disney_princess/ViT-B-32,	ViT-B-32
623	disney_princess_indomain (text)	text	e4e	diversity	0.251708984375	diversity/disney_princess/ViT-B-32,	ViT-B-32
624	disney_princess_indomain (text)	text	fse	quality	0.2734375	quality/disney_princess/ViT-B-32,	ViT-B-32
625	disney_princess_indomain (text)	text	fse	diversity	0.256103515625	diversity/disney_princess/ViT-B-32,	ViT-B-32
626	disney_princess_indomain (text)	text	fse_with_features	quality	0.2470703125	quality/disney_princess/ViT-B-32,	ViT-B-32
627	disney_princess_indomain (text)	text	fse_with_features	diversity	0.3427734375	diversity/disney_princess/ViT-B-32,	ViT-B-32
628	disney_princess_indomain (text)	text	fse_with_generator_shift	quality	0.2470703125	quality/disney_princess/ViT-B-32,	ViT-B-32
629	disney_princess_indomain (text)	text	fse_with_generator_shift	diversity	0.3427734375	diversity/disney_princess/ViT-B-32,	ViT-B-32
630	disney_princess (text)	text	orig	quality	0.289306640625	quality/disney_princess/ViT-B-32,	ViT-B-32
631	disney_princess (text)	text	orig	diversity	0.1717529296875	diversity/disney_princess/ViT-B-32,	ViT-B-32
632	disney_princess (text)	text	e4e	quality	0.2880859375	quality/disney_princess/ViT-B-32,	ViT-B-32
633	disney_princess (text)	text	e4e	diversity	0.157958984375	diversity/disney_princess/ViT-B-32,	ViT-B-32
634	disney_princess (text)	text	fse	quality	0.2841796875	quality/disney_princess/ViT-B-32,	ViT-B-32
635	disney_princess (text)	text	fse	diversity	0.1680908203125	diversity/disney_princess/ViT-B-32,	ViT-B-32
636	disney_princess (text)	text	fse_with_features	quality	0.24658203125	quality/disney_princess/ViT-B-32,	ViT-B-32
637	disney_princess (text)	text	fse_with_features	diversity	0.3173828125	diversity/disney_princess/ViT-B-32,	ViT-B-32
638	disney_princess (text)	text	fse_with_generator_shift	quality	0.2724609375	quality/disney_princess/ViT-B-32,	ViT-B-32
639	disney_princess (text)	text	fse_with_generator_shift	diversity	0.230712890625	diversity/disney_princess/ViT-B-32,	ViT-B-32
640	hermione_granger_indomain (text)	text	orig	quality	0.317138671875	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
641	hermione_granger_indomain (text)	text	orig	diversity	0.2578125	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
642	hermione_granger_indomain (text)	text	e4e	quality	0.304931640625	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
643	hermione_granger_indomain (text)	text	e4e	diversity	0.2469482421875	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
644	hermione_granger_indomain (text)	text	fse	quality	0.303466796875	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
645	hermione_granger_indomain (text)	text	fse	diversity	0.261962890625	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
646	hermione_granger_indomain (text)	text	fse_with_features	quality	0.245849609375	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
647	hermione_granger_indomain (text)	text	fse_with_features	diversity	0.359375	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
648	hermione_granger_indomain (text)	text	fse_with_generator_shift	quality	0.245849609375	quality/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
649	hermione_granger_indomain (text)	text	fse_with_generator_shift	diversity	0.359375	diversity/hermione_granger_(harry_potter)/ViT-B-32,	ViT-B-32
650	cubism_painting_indomain (text)	text	orig	quality	0.28173828125	quality/cubism_painting/ViT-B-32,	ViT-B-32
651	cubism_painting_indomain (text)	text	orig	diversity	0.255126953125	diversity/cubism_painting/ViT-B-32,	ViT-B-32
652	cubism_painting_indomain (text)	text	e4e	quality	0.27392578125	quality/cubism_painting/ViT-B-32,	ViT-B-32
653	cubism_painting_indomain (text)	text	e4e	diversity	0.2388916015625	diversity/cubism_painting/ViT-B-32,	ViT-B-32
654	cubism_painting_indomain (text)	text	fse	quality	0.27490234375	quality/cubism_painting/ViT-B-32,	ViT-B-32
655	cubism_painting_indomain (text)	text	fse	diversity	0.249267578125	diversity/cubism_painting/ViT-B-32,	ViT-B-32
656	cubism_painting_indomain (text)	text	fse_with_features	quality	0.260986328125	quality/cubism_painting/ViT-B-32,	ViT-B-32
657	cubism_painting_indomain (text)	text	fse_with_features	diversity	0.31494140625	diversity/cubism_painting/ViT-B-32,	ViT-B-32
658	cubism_painting_indomain (text)	text	fse_with_generator_shift	quality	0.260986328125	quality/cubism_painting/ViT-B-32,	ViT-B-32
659	cubism_painting_indomain (text)	text	fse_with_generator_shift	diversity	0.31494140625	diversity/cubism_painting/ViT-B-32,	ViT-B-32
660	sketch_indomain (text)	text	orig	quality	0.259765625	quality/sketch/ViT-B-32,	ViT-B-32
661	sketch_indomain (text)	text	orig	diversity	0.2802734375	diversity/sketch/ViT-B-32,	ViT-B-32
662	sketch_indomain (text)	text	e4e	quality	0.251220703125	quality/sketch/ViT-B-32,	ViT-B-32
663	sketch_indomain (text)	text	e4e	diversity	0.30322265625	diversity/sketch/ViT-B-32,	ViT-B-32
664	sketch_indomain (text)	text	fse	quality	0.250244140625	quality/sketch/ViT-B-32,	ViT-B-32
665	sketch_indomain (text)	text	fse	diversity	0.29931640625	diversity/sketch/ViT-B-32,	ViT-B-32
666	sketch_indomain (text)	text	fse_with_features	quality	0.2467041015625	quality/sketch/ViT-B-32,	ViT-B-32
667	sketch_indomain (text)	text	fse_with_features	diversity	0.327392578125	diversity/sketch/ViT-B-32,	ViT-B-32
668	sketch_indomain (text)	text	fse_with_generator_shift	quality	0.2467041015625	quality/sketch/ViT-B-32,	ViT-B-32
669	sketch_indomain (text)	text	fse_with_generator_shift	diversity	0.327392578125	diversity/sketch/ViT-B-32,	ViT-B-32
670	claude_monet_painting_indomain (text)	text	orig	quality	0.28857421875	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
671	claude_monet_painting_indomain (text)	text	orig	diversity	0.293212890625	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
672	claude_monet_painting_indomain (text)	text	e4e	quality	0.27685546875	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
673	claude_monet_painting_indomain (text)	text	e4e	diversity	0.3017578125	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
674	claude_monet_painting_indomain (text)	text	fse	quality	0.27880859375	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
675	claude_monet_painting_indomain (text)	text	fse	diversity	0.297607421875	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
676	claude_monet_painting_indomain (text)	text	fse_with_features	quality	0.255859375	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
677	claude_monet_painting_indomain (text)	text	fse_with_features	diversity	0.349609375	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
678	claude_monet_painting_indomain (text)	text	fse_with_generator_shift	quality	0.255859375	quality/claude_monet_painting/ViT-B-32,	ViT-B-32
679	claude_monet_painting_indomain (text)	text	fse_with_generator_shift	diversity	0.349853515625	diversity/claude_monet_painting/ViT-B-32,	ViT-B-32
680	cubism_painting (text)	text	orig	quality	0.314697265625	quality/cubism_painting/ViT-B-32,	ViT-B-32
681	cubism_painting (text)	text	orig	diversity	0.1417236328125	diversity/cubism_painting/ViT-B-32,	ViT-B-32
682	cubism_painting (text)	text	e4e	quality	0.31494140625	quality/cubism_painting/ViT-B-32,	ViT-B-32
683	cubism_painting (text)	text	e4e	diversity	0.11962890625	diversity/cubism_painting/ViT-B-32,	ViT-B-32
684	cubism_painting (text)	text	fse	quality	0.314453125	quality/cubism_painting/ViT-B-32,	ViT-B-32
685	cubism_painting (text)	text	fse	diversity	0.12353515625	diversity/cubism_painting/ViT-B-32,	ViT-B-32
686	cubism_painting (text)	text	fse_with_features	quality	0.285400390625	quality/cubism_painting/ViT-B-32,	ViT-B-32
687	cubism_painting (text)	text	fse_with_features	diversity	0.24609375	diversity/cubism_painting/ViT-B-32,	ViT-B-32
688	cubism_painting (text)	text	fse_with_generator_shift	quality	0.30419921875	quality/cubism_painting/ViT-B-32,	ViT-B-32
689	cubism_painting (text)	text	fse_with_generator_shift	diversity	0.16748046875	diversity/cubism_painting/ViT-B-32,	ViT-B-32
690	the_thanos_indomain (text)	text	orig	quality	0.2998046875	quality/the_thanos/ViT-B-32,	ViT-B-32
691	the_thanos_indomain (text)	text	orig	diversity	0.275634765625	diversity/the_thanos/ViT-B-32,	ViT-B-32
692	the_thanos_indomain (text)	text	e4e	quality	0.288818359375	quality/the_thanos/ViT-B-32,	ViT-B-32
693	the_thanos_indomain (text)	text	e4e	diversity	0.2978515625	diversity/the_thanos/ViT-B-32,	ViT-B-32
694	the_thanos_indomain (text)	text	fse	quality	0.2919921875	quality/the_thanos/ViT-B-32,	ViT-B-32
695	the_thanos_indomain (text)	text	fse	diversity	0.288330078125	diversity/the_thanos/ViT-B-32,	ViT-B-32
696	the_thanos_indomain (text)	text	fse_with_features	quality	0.26904296875	quality/the_thanos/ViT-B-32,	ViT-B-32
697	the_thanos_indomain (text)	text	fse_with_features	diversity	0.3447265625	diversity/the_thanos/ViT-B-32,	ViT-B-32
698	the_thanos_indomain (text)	text	fse_with_generator_shift	quality	0.26904296875	quality/the_thanos/ViT-B-32,	ViT-B-32
699	the_thanos_indomain (text)	text	fse_with_generator_shift	diversity	0.3447265625	diversity/the_thanos/ViT-B-32,	ViT-B-32
700	pixar_indomain (text)	text	orig	quality	0.3251953125	quality/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
701	pixar_indomain (text)	text	orig	diversity	0.234130859375	diversity/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
702	pixar_indomain (text)	text	e4e	quality	0.32568359375	quality/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
703	pixar_indomain (text)	text	e4e	diversity	0.206787109375	diversity/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
704	pixar_indomain (text)	text	fse	quality	0.327880859375	quality/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
705	pixar_indomain (text)	text	fse	diversity	0.19921875	diversity/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
706	pixar_indomain (text)	text	fse_with_features	quality	0.30224609375	quality/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
707	pixar_indomain (text)	text	fse_with_features	diversity	0.2822265625	diversity/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
708	pixar_indomain (text)	text	fse_with_generator_shift	quality	0.30224609375	quality/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
709	pixar_indomain (text)	text	fse_with_generator_shift	diversity	0.2822265625	diversity/3d_render_in_the_style_of_pixar/ViT-B-32,	ViT-B-32
710	joker_indomain (text)	text	orig	quality	0.3037109375	quality/the_joker/ViT-B-32,	ViT-B-32
711	joker_indomain (text)	text	orig	diversity	0.2115478515625	diversity/the_joker/ViT-B-32,	ViT-B-32
712	joker_indomain (text)	text	e4e	quality	0.3046875	quality/the_joker/ViT-B-32,	ViT-B-32
713	joker_indomain (text)	text	e4e	diversity	0.2021484375	diversity/the_joker/ViT-B-32,	ViT-B-32
714	joker_indomain (text)	text	fse	quality	0.300537109375	quality/the_joker/ViT-B-32,	ViT-B-32
715	joker_indomain (text)	text	fse	diversity	0.1971435546875	diversity/the_joker/ViT-B-32,	ViT-B-32
716	joker_indomain (text)	text	fse_with_features	quality	0.278564453125	quality/the_joker/ViT-B-32,	ViT-B-32
717	joker_indomain (text)	text	fse_with_features	diversity	0.283203125	diversity/the_joker/ViT-B-32,	ViT-B-32
718	joker_indomain (text)	text	fse_with_generator_shift	quality	0.278564453125	quality/the_joker/ViT-B-32,	ViT-B-32
719	joker_indomain (text)	text	fse_with_generator_shift	diversity	0.283203125	diversity/the_joker/ViT-B-32,	ViT-B-32
