	s_domain	encoder_type	metric_name	metric_value
0	jojo	orig	quality/jojo/ViT-B-32,	0.26025390625
1	jojo	orig	diversity/jojo/ViT-B-32,	0.1859130859375
2	jojo	orig	quality/jojo/ViT-B-16,	0.26806640625
3	jojo	orig	diversity/jojo/ViT-B-16,	0.1702880859375
4	jojo	e4e	quality/jojo/ViT-B-32,	0.25537109375
5	jojo	e4e	diversity/jojo/ViT-B-32,	0.171142578125
6	jojo	e4e	quality/jojo/ViT-B-16,	0.2626953125
7	jojo	e4e	diversity/jojo/ViT-B-16,	0.14990234375
8	jojo	fse	quality/jojo/ViT-B-32,	0.25439453125
9	jojo	fse	diversity/jojo/ViT-B-32,	0.17578125
10	jojo	fse	quality/jojo/ViT-B-16,	0.2626953125
11	jojo	fse	diversity/jojo/ViT-B-16,	0.15283203125
12	jojo	fse_with_features	quality/jojo/ViT-B-32,	0.247314453125
13	jojo	fse_with_features	diversity/jojo/ViT-B-32,	0.3017578125
14	jojo	fse_with_features	quality/jojo/ViT-B-16,	0.252197265625
15	jojo	fse_with_features	diversity/jojo/ViT-B-16,	0.28466796875
16	jojo	fse_with_generator_shift	quality/jojo/ViT-B-32,	0.25439453125
17	jojo	fse_with_generator_shift	diversity/jojo/ViT-B-32,	0.26318359375
18	jojo	fse_with_generator_shift	quality/jojo/ViT-B-16,	0.259765625
19	jojo	fse_with_generator_shift	diversity/jojo/ViT-B-16,	0.251708984375
20	nigelwy_untitled_artwork_18	orig	quality/nigelwy_untitled_artwork_18/ViT-B-32,	0.228759765625
21	nigelwy_untitled_artwork_18	orig	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	0.242431640625
22	nigelwy_untitled_artwork_18	orig	quality/nigelwy_untitled_artwork_18/ViT-B-16,	0.211669921875
23	nigelwy_untitled_artwork_18	orig	diversity/nigelwy_untitled_artwork_18/ViT-B-16,	0.22802734375
24	nigelwy_untitled_artwork_18	e4e	quality/nigelwy_untitled_artwork_18/ViT-B-32,	0.233642578125
25	nigelwy_untitled_artwork_18	e4e	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	0.237548828125
26	nigelwy_untitled_artwork_18	e4e	quality/nigelwy_untitled_artwork_18/ViT-B-16,	0.21630859375
27	nigelwy_untitled_artwork_18	e4e	diversity/nigelwy_untitled_artwork_18/ViT-B-16,	0.2197265625
28	nigelwy_untitled_artwork_18	fse	quality/nigelwy_untitled_artwork_18/ViT-B-32,	0.23291015625
29	nigelwy_untitled_artwork_18	fse	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	0.25341796875
30	nigelwy_untitled_artwork_18	fse	quality/nigelwy_untitled_artwork_18/ViT-B-16,	0.219970703125
31	nigelwy_untitled_artwork_18	fse	diversity/nigelwy_untitled_artwork_18/ViT-B-16,	0.235107421875
32	nigelwy_untitled_artwork_18	fse_with_features	quality/nigelwy_untitled_artwork_18/ViT-B-32,	0.228271484375
33	nigelwy_untitled_artwork_18	fse_with_features	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	0.33349609375
34	nigelwy_untitled_artwork_18	fse_with_features	quality/nigelwy_untitled_artwork_18/ViT-B-16,	0.2275390625
35	nigelwy_untitled_artwork_18	fse_with_features	diversity/nigelwy_untitled_artwork_18/ViT-B-16,	0.306884765625
36	nigelwy_untitled_artwork_18	fse_with_generator_shift	quality/nigelwy_untitled_artwork_18/ViT-B-32,	0.232421875
37	nigelwy_untitled_artwork_18	fse_with_generator_shift	diversity/nigelwy_untitled_artwork_18/ViT-B-32,	0.311279296875
38	nigelwy_untitled_artwork_18	fse_with_generator_shift	quality/nigelwy_untitled_artwork_18/ViT-B-16,	0.229736328125
39	nigelwy_untitled_artwork_18	fse_with_generator_shift	diversity/nigelwy_untitled_artwork_18/ViT-B-16,	0.2939453125
40	digital_painting_jing	orig	quality/digital_painting_jing/ViT-B-32,	0.30224609375
41	digital_painting_jing	orig	diversity/digital_painting_jing/ViT-B-32,	0.2139892578125
42	digital_painting_jing	orig	quality/digital_painting_jing/ViT-B-16,	0.29638671875
43	digital_painting_jing	orig	diversity/digital_painting_jing/ViT-B-16,	0.193603515625
44	digital_painting_jing	e4e	quality/digital_painting_jing/ViT-B-32,	0.305908203125
45	digital_painting_jing	e4e	diversity/digital_painting_jing/ViT-B-32,	0.2218017578125
46	digital_painting_jing	e4e	quality/digital_painting_jing/ViT-B-16,	0.301025390625
47	digital_painting_jing	e4e	diversity/digital_painting_jing/ViT-B-16,	0.1917724609375
48	digital_painting_jing	fse	quality/digital_painting_jing/ViT-B-32,	0.30078125
49	digital_painting_jing	fse	diversity/digital_painting_jing/ViT-B-32,	0.2242431640625
50	digital_painting_jing	fse	quality/digital_painting_jing/ViT-B-16,	0.29345703125
51	digital_painting_jing	fse	diversity/digital_painting_jing/ViT-B-16,	0.1951904296875
52	digital_painting_jing	fse_with_features	quality/digital_painting_jing/ViT-B-32,	0.285888671875
53	digital_painting_jing	fse_with_features	diversity/digital_painting_jing/ViT-B-32,	0.296875
54	digital_painting_jing	fse_with_features	quality/digital_painting_jing/ViT-B-16,	0.27978515625
55	digital_painting_jing	fse_with_features	diversity/digital_painting_jing/ViT-B-16,	0.274658203125
56	digital_painting_jing	fse_with_generator_shift	quality/digital_painting_jing/ViT-B-32,	0.292236328125
57	digital_painting_jing	fse_with_generator_shift	diversity/digital_painting_jing/ViT-B-32,	0.27294921875
58	digital_painting_jing	fse_with_generator_shift	quality/digital_painting_jing/ViT-B-16,	0.28662109375
59	digital_painting_jing	fse_with_generator_shift	diversity/digital_painting_jing/ViT-B-16,	0.257568359375
60	titan_armin	orig	quality/titan_armin/ViT-B-32,	0.259521484375
61	titan_armin	orig	diversity/titan_armin/ViT-B-32,	0.2388916015625
62	titan_armin	orig	quality/titan_armin/ViT-B-16,	0.279541015625
63	titan_armin	orig	diversity/titan_armin/ViT-B-16,	0.23046875
64	titan_armin	e4e	quality/titan_armin/ViT-B-32,	0.263671875
65	titan_armin	e4e	diversity/titan_armin/ViT-B-32,	0.217041015625
66	titan_armin	e4e	quality/titan_armin/ViT-B-16,	0.286376953125
67	titan_armin	e4e	diversity/titan_armin/ViT-B-16,	0.21435546875
68	titan_armin	fse	quality/titan_armin/ViT-B-32,	0.26318359375
69	titan_armin	fse	diversity/titan_armin/ViT-B-32,	0.21484375
70	titan_armin	fse	quality/titan_armin/ViT-B-16,	0.28466796875
71	titan_armin	fse	diversity/titan_armin/ViT-B-16,	0.2073974609375
72	titan_armin	fse_with_features	quality/titan_armin/ViT-B-32,	0.2197265625
73	titan_armin	fse_with_features	diversity/titan_armin/ViT-B-32,	0.308837890625
74	titan_armin	fse_with_features	quality/titan_armin/ViT-B-16,	0.2366943359375
75	titan_armin	fse_with_features	diversity/titan_armin/ViT-B-16,	0.28515625
76	titan_armin	fse_with_generator_shift	quality/titan_armin/ViT-B-32,	0.232666015625
77	titan_armin	fse_with_generator_shift	diversity/titan_armin/ViT-B-32,	0.281494140625
78	titan_armin	fse_with_generator_shift	quality/titan_armin/ViT-B-16,	0.2509765625
79	titan_armin	fse_with_generator_shift	diversity/titan_armin/ViT-B-16,	0.263916015625
80	joker	orig	quality/joker/ViT-B-32,	0.299560546875
81	joker	orig	diversity/joker/ViT-B-32,	0.1270751953125
82	joker	orig	quality/joker/ViT-B-16,	0.30517578125
83	joker	orig	diversity/joker/ViT-B-16,	0.1407470703125
84	joker	e4e	quality/joker/ViT-B-32,	0.302978515625
85	joker	e4e	diversity/joker/ViT-B-32,	0.1163330078125
86	joker	e4e	quality/joker/ViT-B-16,	0.311279296875
87	joker	e4e	diversity/joker/ViT-B-16,	0.12548828125
88	joker	fse	quality/joker/ViT-B-32,	0.30126953125
89	joker	fse	diversity/joker/ViT-B-32,	0.11614990234375
90	joker	fse	quality/joker/ViT-B-16,	0.30419921875
91	joker	fse	diversity/joker/ViT-B-16,	0.1304931640625
92	joker	fse_with_features	quality/joker/ViT-B-32,	0.270751953125
93	joker	fse_with_features	diversity/joker/ViT-B-32,	0.25732421875
94	joker	fse_with_features	quality/joker/ViT-B-16,	0.27294921875
95	joker	fse_with_features	diversity/joker/ViT-B-16,	0.249755859375
96	joker	fse_with_generator_shift	quality/joker/ViT-B-32,	0.29443359375
97	joker	fse_with_generator_shift	diversity/joker/ViT-B-32,	0.1392822265625
98	joker	fse_with_generator_shift	quality/joker/ViT-B-16,	0.302490234375
99	joker	fse_with_generator_shift	diversity/joker/ViT-B-16,	0.1453857421875
100	oliver_wetter_corie_lynn_concept_1_final_back_web	orig	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.2423095703125
101	oliver_wetter_corie_lynn_concept_1_final_back_web	orig	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.265869140625
102	oliver_wetter_corie_lynn_concept_1_final_back_web	orig	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.1654052734375
103	oliver_wetter_corie_lynn_concept_1_final_back_web	orig	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.2449951171875
104	oliver_wetter_corie_lynn_concept_1_final_back_web	e4e	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.23583984375
105	oliver_wetter_corie_lynn_concept_1_final_back_web	e4e	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.256591796875
106	oliver_wetter_corie_lynn_concept_1_final_back_web	e4e	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.149169921875
107	oliver_wetter_corie_lynn_concept_1_final_back_web	e4e	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.234130859375
108	oliver_wetter_corie_lynn_concept_1_final_back_web	fse	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.23779296875
109	oliver_wetter_corie_lynn_concept_1_final_back_web	fse	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.2476806640625
110	oliver_wetter_corie_lynn_concept_1_final_back_web	fse	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.153076171875
111	oliver_wetter_corie_lynn_concept_1_final_back_web	fse	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.229736328125
112	oliver_wetter_corie_lynn_concept_1_final_back_web	fse_with_features	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.228515625
113	oliver_wetter_corie_lynn_concept_1_final_back_web	fse_with_features	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.33447265625
114	oliver_wetter_corie_lynn_concept_1_final_back_web	fse_with_features	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.1466064453125
115	oliver_wetter_corie_lynn_concept_1_final_back_web	fse_with_features	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.299072265625
116	oliver_wetter_corie_lynn_concept_1_final_back_web	fse_with_generator_shift	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.2327880859375
117	oliver_wetter_corie_lynn_concept_1_final_back_web	fse_with_generator_shift	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-32,	0.3212890625
118	oliver_wetter_corie_lynn_concept_1_final_back_web	fse_with_generator_shift	quality/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.149169921875
119	oliver_wetter_corie_lynn_concept_1_final_back_web	fse_with_generator_shift	diversity/oliver_wetter_corie_lynn_concept_final_back_web/ViT-B-16,	0.290771484375
120	murasaki_nora_asuya	orig	quality/murasaki_nora_asuya/ViT-B-32,	0.197265625
121	murasaki_nora_asuya	orig	diversity/murasaki_nora_asuya/ViT-B-32,	0.2413330078125
122	murasaki_nora_asuya	orig	quality/murasaki_nora_asuya/ViT-B-16,	0.200927734375
123	murasaki_nora_asuya	orig	diversity/murasaki_nora_asuya/ViT-B-16,	0.223388671875
124	murasaki_nora_asuya	e4e	quality/murasaki_nora_asuya/ViT-B-32,	0.1951904296875
125	murasaki_nora_asuya	e4e	diversity/murasaki_nora_asuya/ViT-B-32,	0.2257080078125
126	murasaki_nora_asuya	e4e	quality/murasaki_nora_asuya/ViT-B-16,	0.205078125
127	murasaki_nora_asuya	e4e	diversity/murasaki_nora_asuya/ViT-B-16,	0.212646484375
128	murasaki_nora_asuya	fse	quality/murasaki_nora_asuya/ViT-B-32,	0.19873046875
129	murasaki_nora_asuya	fse	diversity/murasaki_nora_asuya/ViT-B-32,	0.2216796875
130	murasaki_nora_asuya	fse	quality/murasaki_nora_asuya/ViT-B-16,	0.2086181640625
131	murasaki_nora_asuya	fse	diversity/murasaki_nora_asuya/ViT-B-16,	0.207275390625
132	murasaki_nora_asuya	fse_with_features	quality/murasaki_nora_asuya/ViT-B-32,	0.1851806640625
133	murasaki_nora_asuya	fse_with_features	diversity/murasaki_nora_asuya/ViT-B-32,	0.314453125
134	murasaki_nora_asuya	fse_with_features	quality/murasaki_nora_asuya/ViT-B-16,	0.18896484375
135	murasaki_nora_asuya	fse_with_features	diversity/murasaki_nora_asuya/ViT-B-16,	0.28515625
136	murasaki_nora_asuya	fse_with_generator_shift	quality/murasaki_nora_asuya/ViT-B-32,	0.1864013671875
137	murasaki_nora_asuya	fse_with_generator_shift	diversity/murasaki_nora_asuya/ViT-B-32,	0.29541015625
138	murasaki_nora_asuya	fse_with_generator_shift	quality/murasaki_nora_asuya/ViT-B-16,	0.1942138671875
139	murasaki_nora_asuya	fse_with_generator_shift	diversity/murasaki_nora_asuya/ViT-B-16,	0.270751953125
140	disney_princess	orig	quality/disney_princess/ViT-B-32,	0.289306640625
141	disney_princess	orig	diversity/disney_princess/ViT-B-32,	0.1724853515625
142	disney_princess	orig	quality/disney_princess/ViT-B-16,	0.300537109375
143	disney_princess	orig	diversity/disney_princess/ViT-B-16,	0.1612548828125
144	disney_princess	e4e	quality/disney_princess/ViT-B-32,	0.2880859375
145	disney_princess	e4e	diversity/disney_princess/ViT-B-32,	0.157958984375
146	disney_princess	e4e	quality/disney_princess/ViT-B-16,	0.29931640625
147	disney_princess	e4e	diversity/disney_princess/ViT-B-16,	0.1373291015625
148	disney_princess	fse	quality/disney_princess/ViT-B-32,	0.2841796875
149	disney_princess	fse	diversity/disney_princess/ViT-B-32,	0.1680908203125
150	disney_princess	fse	quality/disney_princess/ViT-B-16,	0.296142578125
151	disney_princess	fse	diversity/disney_princess/ViT-B-16,	0.146484375
152	disney_princess	fse_with_features	quality/disney_princess/ViT-B-32,	0.24658203125
153	disney_princess	fse_with_features	diversity/disney_princess/ViT-B-32,	0.3173828125
154	disney_princess	fse_with_features	quality/disney_princess/ViT-B-16,	0.254638671875
155	disney_princess	fse_with_features	diversity/disney_princess/ViT-B-16,	0.291259765625
156	disney_princess	fse_with_generator_shift	quality/disney_princess/ViT-B-32,	0.2724609375
157	disney_princess	fse_with_generator_shift	diversity/disney_princess/ViT-B-32,	0.2305908203125
158	disney_princess	fse_with_generator_shift	quality/disney_princess/ViT-B-16,	0.281982421875
159	disney_princess	fse_with_generator_shift	diversity/disney_princess/ViT-B-16,	0.204345703125
160	remi_castaneda_sean_connery_final	orig	quality/remi_castaneda_sean_connery_final/ViT-B-32,	0.276123046875
161	remi_castaneda_sean_connery_final	orig	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	0.26171875
162	remi_castaneda_sean_connery_final	orig	quality/remi_castaneda_sean_connery_final/ViT-B-16,	0.29345703125
163	remi_castaneda_sean_connery_final	orig	diversity/remi_castaneda_sean_connery_final/ViT-B-16,	0.2381591796875
164	remi_castaneda_sean_connery_final	e4e	quality/remi_castaneda_sean_connery_final/ViT-B-32,	0.276611328125
165	remi_castaneda_sean_connery_final	e4e	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	0.2393798828125
166	remi_castaneda_sean_connery_final	e4e	quality/remi_castaneda_sean_connery_final/ViT-B-16,	0.28369140625
167	remi_castaneda_sean_connery_final	e4e	diversity/remi_castaneda_sean_connery_final/ViT-B-16,	0.21923828125
168	remi_castaneda_sean_connery_final	fse	quality/remi_castaneda_sean_connery_final/ViT-B-32,	0.27392578125
169	remi_castaneda_sean_connery_final	fse	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	0.2464599609375
170	remi_castaneda_sean_connery_final	fse	quality/remi_castaneda_sean_connery_final/ViT-B-16,	0.279052734375
171	remi_castaneda_sean_connery_final	fse	diversity/remi_castaneda_sean_connery_final/ViT-B-16,	0.2301025390625
172	remi_castaneda_sean_connery_final	fse_with_features	quality/remi_castaneda_sean_connery_final/ViT-B-32,	0.258544921875
173	remi_castaneda_sean_connery_final	fse_with_features	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	0.322265625
174	remi_castaneda_sean_connery_final	fse_with_features	quality/remi_castaneda_sean_connery_final/ViT-B-16,	0.253662109375
175	remi_castaneda_sean_connery_final	fse_with_features	diversity/remi_castaneda_sean_connery_final/ViT-B-16,	0.296630859375
176	remi_castaneda_sean_connery_final	fse_with_generator_shift	quality/remi_castaneda_sean_connery_final/ViT-B-32,	0.265625
177	remi_castaneda_sean_connery_final	fse_with_generator_shift	diversity/remi_castaneda_sean_connery_final/ViT-B-32,	0.2861328125
178	remi_castaneda_sean_connery_final	fse_with_generator_shift	quality/remi_castaneda_sean_connery_final/ViT-B-16,	0.26904296875
179	remi_castaneda_sean_connery_final	fse_with_generator_shift	diversity/remi_castaneda_sean_connery_final/ViT-B-16,	0.265625
180	stanislav_galai_04_23	orig	quality/stanislav_galai/ViT-B-32,	0.230224609375
181	stanislav_galai_04_23	orig	diversity/stanislav_galai/ViT-B-32,	0.265625
182	stanislav_galai_04_23	orig	quality/stanislav_galai/ViT-B-16,	0.211181640625
183	stanislav_galai_04_23	orig	diversity/stanislav_galai/ViT-B-16,	0.24462890625
184	stanislav_galai_04_23	e4e	quality/stanislav_galai/ViT-B-32,	0.240966796875
185	stanislav_galai_04_23	e4e	diversity/stanislav_galai/ViT-B-32,	0.255859375
186	stanislav_galai_04_23	e4e	quality/stanislav_galai/ViT-B-16,	0.21728515625
187	stanislav_galai_04_23	e4e	diversity/stanislav_galai/ViT-B-16,	0.2322998046875
188	stanislav_galai_04_23	fse	quality/stanislav_galai/ViT-B-32,	0.23974609375
189	stanislav_galai_04_23	fse	diversity/stanislav_galai/ViT-B-32,	0.27490234375
190	stanislav_galai_04_23	fse	quality/stanislav_galai/ViT-B-16,	0.2159423828125
191	stanislav_galai_04_23	fse	diversity/stanislav_galai/ViT-B-16,	0.2489013671875
192	stanislav_galai_04_23	fse_with_features	quality/stanislav_galai/ViT-B-32,	0.22802734375
193	stanislav_galai_04_23	fse_with_features	diversity/stanislav_galai/ViT-B-32,	0.35302734375
194	stanislav_galai_04_23	fse_with_features	quality/stanislav_galai/ViT-B-16,	0.211669921875
195	stanislav_galai_04_23	fse_with_features	diversity/stanislav_galai/ViT-B-16,	0.32421875
196	stanislav_galai_04_23	fse_with_generator_shift	quality/stanislav_galai/ViT-B-32,	0.2288818359375
197	stanislav_galai_04_23	fse_with_generator_shift	diversity/stanislav_galai/ViT-B-32,	0.3388671875
198	stanislav_galai_04_23	fse_with_generator_shift	quality/stanislav_galai/ViT-B-16,	0.212890625
199	stanislav_galai_04_23	fse_with_generator_shift	diversity/stanislav_galai/ViT-B-16,	0.31494140625
200	anastasia	orig	quality/anastasia/ViT-B-32,	0.2337646484375
201	anastasia	orig	diversity/anastasia/ViT-B-32,	0.2666015625
202	anastasia	orig	quality/anastasia/ViT-B-16,	0.2646484375
203	anastasia	orig	diversity/anastasia/ViT-B-16,	0.2474365234375
204	anastasia	e4e	quality/anastasia/ViT-B-32,	0.23876953125
205	anastasia	e4e	diversity/anastasia/ViT-B-32,	0.243408203125
206	anastasia	e4e	quality/anastasia/ViT-B-16,	0.267333984375
207	anastasia	e4e	diversity/anastasia/ViT-B-16,	0.22900390625
208	anastasia	fse	quality/anastasia/ViT-B-32,	0.23876953125
209	anastasia	fse	diversity/anastasia/ViT-B-32,	0.2449951171875
210	anastasia	fse	quality/anastasia/ViT-B-16,	0.262939453125
211	anastasia	fse	diversity/anastasia/ViT-B-16,	0.2288818359375
212	anastasia	fse_with_features	quality/anastasia/ViT-B-32,	0.226806640625
213	anastasia	fse_with_features	diversity/anastasia/ViT-B-32,	0.342529296875
214	anastasia	fse_with_features	quality/anastasia/ViT-B-16,	0.250732421875
215	anastasia	fse_with_features	diversity/anastasia/ViT-B-16,	0.30517578125
216	anastasia	fse_with_generator_shift	quality/anastasia/ViT-B-32,	0.23193359375
217	anastasia	fse_with_generator_shift	diversity/anastasia/ViT-B-32,	0.319580078125
